[ MESH_DATA ]
0.434375 0.366748 0.822688
0.608729 0.654656
485.268 54.4877 156.35
-0.183173 0.288406 0.939824
0.601198 0.605083
495.933 52.6855 158.982
-0.183173 0.288406 0.939824
0.600354 0.627886
493.554 46.8271 160.316
-0.183173 0.288406 0.939824
0.592179 0.623321
493.554 46.8271 160.316
-0.106205 0.364119 0.925277
0.592179 0.623321
477.259 48.3362 157.852
-0.106205 0.364119 0.925277
0.593966 0.588816
485.268 54.4877 156.35
-0.106205 0.364119 0.925277
0.601198 0.605083
485.268 54.4877 156.35
-0.564026 0.67492 0.475771
0.601198 0.605083
483.309 56.9864 150.482
-0.564026 0.67492 0.475771
0.60084 0.593214
490.985 62.5726 151.659
-0.564026 0.67492 0.475771
0.614509 0.621289
490.985 62.5726 151.659
0.0732207 0.461315 0.88421
0.614509 0.621289
490.955 58.5438 153.763
0.0732207 0.461315 0.88421
0.608429 0.62135
485.268 54.4877 156.35
0.0732207 0.461315 0.88421
0.601198 0.605083
518.886 54.015 155.052
0.519092 0.657945 0.545575
0.601792 0.67105
521.121 56.0412 150.482
0.519092 0.657945 0.545575
0.601649 0.682923
527.069 47.3908 155.255
0.519092 0.657945 0.545575
0.594856 0.687444
422.705 -44.8185 -61.9044
0.755931 -0.652662 0.0509992
0.180421 0.314679
412.598 -48.1707 1.0964
0.727951 -0.683844 0.0494383
0.270333 0.325219
452.607 -4.00293 17.2093
0.750216 -0.660931 0.0185788
0.285459 0.204009
452.585 -4.00294 -27.1883
0.807042 -0.590494 -0.00039255
0.225482 0.20629
435.678 -44.3657 -70.6522
0.0883077 -0.72375 0.684389
0.136956 0.225044
423.875 -44.4304 -69.1977
0.0883077 -0.72375 0.684389
0.127164 0.238295
455.696 -6.30383 -32.9843
0.0883077 -0.72375 0.684389
0.0664045 0.154394
455.696 -6.30383 -32.9843
0.194792 -0.739798 0.644015
0.0664045 0.154394
463.014 -8.33426 -37.5301
0.194792 -0.739798 0.644015
0.0792071 0.147096
435.678 -44.3657 -70.6522
0.194792 -0.739798 0.644015
0.136956 0.225044
452.585 -4.00294 -27.1883
0.362741 -0.782879 0.50549
0.0540389 0.155455
455.696 -6.30383 -32.9843
0.362741 -0.782879 0.50549
0.0664045 0.154394
423.875 -44.4304 -69.1977
0.362741 -0.782879 0.50549
0.127164 0.238295
423.875 -44.4304 -69.1977
0.766072 -0.636559 0.0890289
0.127164 0.238295
422.705 -44.8185 -61.9044
0.766072 -0.636559 0.0890289
0.118094 0.243788
452.585 -4.00294 -27.1883
0.766072 -0.636559 0.0890289
0.0540389 0.155455
408.927 -49.9436 69.2904
0.724543 -0.689229 -4.90691e-07
0.356796 0.326206
452.629 -4.0029 69.2903
0.73221 -0.681079 -1.3343e-07
0.355936 0.201995
584.595 -43.9955 -62.5327
-0.747931 -0.66285 0.0350495
0.180421 0.314679
552.91 -4.00293 -27.1884
-0.78398 -0.620786 -0.000380025
0.225482 0.20629
552.888 -4.0029 17.2092
-0.743867 -0.668208 0.0126708
0.285459 0.204009
593.332 -48.1707 1.0963
-0.727358 -0.685335 0.0355838
0.270333 0.325219
569.751 -43.6184 -70.944
-0.187875 -0.748005 0.636546
0.232777 0.0365131
542.481 -8.33423 -37.5302
-0.187875 -0.748005 0.636546
0.135766 0.0357699
549.799 -6.3038 -32.9844
-0.187875 -0.748005 0.636546
0.134112 0.0211284
549.799 -6.3038 -32.9844
-0.0816288 -0.731874 0.676533
0.134112 0.0211284
583.649 -43.5543 -69.1978
-0.0816288 -0.731874 0.676533
0.237705 0.0207881
569.751 -43.6184 -70.944
-0.0816288 -0.731874 0.676533
0.232777 0.0365131
552.91 -4.00293 -27.1884
-0.754033 -0.653735 0.0637486
0.127679 0.0105148
584.595 -43.9955 -62.5327
-0.754034 -0.653735 0.0637486
0.236794 0.0102215
583.649 -43.5543 -69.1978
-0.754033 -0.653735 0.0637486
0.237705 0.0207881
583.649 -43.5543 -69.1978
-0.341737 -0.796089 0.499457
0.237705 0.0207881
549.799 -6.3038 -32.9844
-0.341737 -0.79609 0.499457
0.134112 0.0211284
552.91 -4.00293 -27.1884
-0.341737 -0.79609 0.499457
0.127679 0.0105148
552.867 -4.00288 69.2903
-0.728721 -0.68481 3.2884e-07
0.355936 0.201995
597.003 -49.9436 69.2903
-0.721126 -0.692804 4.37836e-07
0.356796 0.326206
515.992 -8.33423 -40.178
0.00377026 -0.707039 0.707164
0.119777 0.0744698
530.391 -43.8464 -75.7606
0.00377026 -0.707039 0.707164
0.208756 0.100499
503.008 -43.9924 -75.7606
0.00377026 -0.707039 0.707164
0.191924 0.134368
503.008 -43.9924 -75.7606
2.48554e-06 -0.706357 0.707855
0.191924 0.134368
502.983 -8.33427 -40.178
2.48554e-06 -0.706357 0.707855
0.110403 0.0929184
515.992 -8.33423 -40.178
2.48554e-06 -0.706357 0.707855
0.119777 0.0744698
463.014 -8.33426 -37.5301
0.0695189 -0.715186 0.695469
0.0792071 0.147096
489.503 -8.33426 -40.178
0.0695189 -0.715186 0.695469
0.101042 0.11137
477.133 -44.1384 -75.7606
0.0695189 -0.715186 0.695469
0.174512 0.167944
477.133 -44.1384 -75.7606
0.089943 -0.710143 0.698289
0.174512 0.167944
435.678 -44.3657 -70.6522
0.089943 -0.710143 0.698289
0.136956 0.225044
463.014 -8.33426 -37.5301
0.089943 -0.710143 0.698289
0.0792071 0.147096
530.391 -43.8464 -75.7606
-0.0690308 -0.719947 0.690587
0.208756 0.100499
515.992 -8.33423 -40.178
-0.0690308 -0.719947 0.690587
0.119777 0.0744698
542.481 -8.33423 -37.5302
-0.0690308 -0.719947 0.690587
0.135766 0.0357699
542.481 -8.33423 -37.5302
-0.080518 -0.717471 0.691919
0.135766 0.0357699
569.751 -43.6184 -70.944
-0.080518 -0.717471 0.691919
0.232777 0.0365131
530.391 -43.8464 -75.7606
-0.080518 -0.717471 0.69192
0.208756 0.100499
422.36 -44.9307 198.38
0.755329 -0.653391 -0.0505832
0.180421 0.314679
452.585 -4.00293 165.769
0.804563 -0.593867 0.000389829
0.225482 0.20629
452.607 -4.00288 121.371
0.750112 -0.661061 -0.018174
0.285459 0.204009
412.598 -48.1707 137.484
0.727962 -0.683836 -0.0493952
0.270333 0.325219
434.82 -44.3703 209.127
0.193895 -0.74087 -0.643052
0.232777 0.0365131
463.014 -8.33423 176.111
0.193895 -0.74087 -0.643052
0.135766 0.0357699
455.696 -6.30379 171.565
0.193895 -0.74087 -0.643052
0.134112 0.0211284
455.696 -6.30379 171.565
0.0883062 -0.72375 -0.684388
0.134112 0.0211284
423.875 -44.4303 207.778
0.0883062 -0.72375 -0.684388
0.237705 0.0207881
434.82 -44.3703 209.127
0.0883062 -0.72375 -0.684388
0.232777 0.0365131
452.585 -4.00293 165.769
0.765764 -0.63686 -0.0895286
0.127679 0.0105148
422.36 -44.9307 198.38
0.765764 -0.63686 -0.0895286
0.236794 0.0102215
423.875 -44.4303 207.778
0.765764 -0.63686 -0.0895286
0.237705 0.0207881
423.875 -44.4303 207.778
0.362739 -0.78288 -0.50549
0.237705 0.0207881
455.696 -6.30379 171.565
0.362739 -0.78288 -0.50549
0.134112 0.0211284
452.585 -4.00293 165.769
0.362739 -0.78288 -0.50549
0.127679 0.0105148
584.677 -44.0446 200.311
-0.747833 -0.662957 -0.0351278
0.180421 0.314679
593.332 -48.1707 137.484
-0.727327 -0.685361 -0.0357295
0.270333 0.325219
552.888 -4.00287 121.371
-0.743872 -0.668202 -0.0126378
0.285459 0.204009
552.91 -4.00288 165.769
-0.783559 -0.621317 0.000381112
0.225482 0.20629
571.974 -43.6183 209.217
-0.0794999 -0.731051 -0.677676
0.136956 0.225044
583.649 -43.5543 207.778
-0.0794999 -0.731051 -0.677676
0.127164 0.238295
549.799 -6.30376 171.565
-0.0794999 -0.731051 -0.677676
0.0664045 0.154394
549.799 -6.30376 171.565
-0.1858 -0.75044 -0.634286
0.0664045 0.154394
542.481 -8.33418 176.111
-0.1858 -0.75044 -0.634286
0.0792071 0.147096
571.974 -43.6183 209.217
-0.1858 -0.75044 -0.634286
0.136956 0.225044
552.91 -4.00288 165.769
-0.341736 -0.79609 -0.499457
0.0540389 0.155455
549.799 -6.30376 171.565
-0.341736 -0.79609 -0.499457
0.0664045 0.154394
583.649 -43.5543 207.778
-0.341736 -0.79609 -0.499457
0.127164 0.238295
583.649 -43.5543 207.778
-0.755529 -0.652246 -0.0612507
0.127164 0.238295
584.677 -44.0446 200.311
-0.755529 -0.652246 -0.0612507
0.118094 0.243788
552.91 -4.00288 165.769
-0.755529 -0.652246 -0.0612507
0.0540389 0.155455
515.992 -8.3342 178.759
2.48554e-06 -0.706358 -0.707855
0.101042 0.11137
502.983 -8.33424 178.759
2.48554e-06 -0.706358 -0.707855
0.110403 0.0929184
503.008 -43.9923 214.341
2.48554e-06 -0.706358 -0.707855
0.191924 0.134368
503.008 -43.9923 214.341
0.00377184 -0.70704 -0.707163
0.191924 0.134368
530.391 -43.8463 214.341
0.00377184 -0.70704 -0.707163
0.174512 0.167944
515.992 -8.3342 178.759
0.00377184 -0.70704 -0.707163
0.101042 0.11137
463.014 -8.33423 176.111
0.0899424 -0.710144 -0.698288
0.135766 0.0357699
434.82 -44.3703 209.127
0.0899424 -0.710144 -0.698288
0.232777 0.0365131
477.133 -44.1383 214.341
0.0899424 -0.710144 -0.698288
0.208756 0.100499
477.133 -44.1383 214.341
0.0695189 -0.715187 -0.695468
0.208756 0.100499
489.503 -8.33423 178.759
0.0695189 -0.715187 -0.695468
0.119777 0.0744698
463.014 -8.33423 176.111
0.0695189 -0.715187 -0.695468
0.135766 0.0357699
530.391 -43.8463 214.341
-0.0813433 -0.71729 -0.692011
0.174512 0.167944
571.974 -43.6183 209.217
-0.0813433 -0.71729 -0.692011
0.136956 0.225044
542.481 -8.33418 176.111
-0.0813433 -0.71729 -0.692011
0.0792071 0.147096
542.481 -8.33418 176.111
-0.0690294 -0.719948 -0.690586
0.0792071 0.147096
515.992 -8.3342 178.759
-0.0690294 -0.719948 -0.690586
0.101042 0.11137
530.391 -43.8463 214.341
-0.0690294 -0.719948 -0.690586
0.174512 0.167944
489.503 -8.33426 -40.178
4.02329e-07 -0.706357 0.707855
0.101042 0.11137
503.008 -43.9924 -75.7606
0.00398207 -0.705596 0.708603
0.191924 0.134368
477.133 -44.1384 -75.7606
0.00398207 -0.705596 0.708603
0.174512 0.167944
489.503 -8.33426 -40.178
0.00398207 -0.705596 0.708603
0.101042 0.11137
489.503 -8.33423 178.759
-7.99572e-07 -0.706358 -0.707855
0.119777 0.0744698
489.503 -8.33423 178.759
0.00398019 -0.705597 -0.708603
0.119777 0.0744698
477.133 -44.1383 214.341
0.00398019 -0.705597 -0.708602
0.208756 0.100499
503.008 -43.9923 214.341
0.00398019 -0.705597 -0.708603
0.191924 0.134368
503.005 61.6093 -7.48593
-6.95486e-07 0.989302 0.145884
0.256988 0.0735159
503.005 57.1171 22.978
-9.56672e-07 0.99553 0.0944458
0.296019 0.0775164
494.085 57.1171 22.978
-0.378088 0.921545 0.0883471
0.295737 0.0928291
494.082 61.6093 -7.4859
-0.379003 0.915163 0.137237
0.256506 0.0887536
408.909 -35.5864 -69.1963
-0.765881 0.64159 -0.0422996
0.180421 0.314679
445.565 13.7024 -32.6549
-0.802567 0.596561 0.00041917
0.225482 0.20629
445.59 13.7024 14.2583
-0.762729 0.646539 -0.01523
0.285459 0.204009
399.324 -39.5066 1.09706
-0.746807 0.663896 -0.0390121
0.270333 0.325219
425.2 -36.2932 -77.0896
-0.216691 0.677659 -0.702725
0.136956 0.225044
457.451 8.7659 -43.5826
-0.216691 0.677659 -0.702725
0.0792071 0.147096
449.111 11.08 -38.7793
-0.216691 0.677659 -0.702725
0.0664045 0.154394
449.111 11.08 -38.7793
-0.090126 0.653356 -0.751667
0.0664045 0.154394
412.844 -35.6185 -75.0216
-0.090126 0.653356 -0.751667
0.127164 0.238295
425.2 -36.2932 -77.0896
-0.090126 0.653356 -0.751667
0.136956 0.225044
457.451 8.7659 -43.5826
-0.177165 0.64455 -0.743752
0.0792071 0.147096
486.68 41.1131 -22.5124
-0.177165 0.64455 -0.743752
0.0452594 0.0848451
482.714 48.6891 -15.0023
-0.177165 0.64455 -0.743752
0.0273404 0.0829163
482.714 48.6891 -15.0023
-0.229978 0.658511 -0.71657
0.0273404 0.0829163
449.111 11.08 -38.7793
-0.229978 0.658511 -0.71657
0.0664045 0.154394
457.451 8.7659 -43.5826
-0.229978 0.658511 -0.716571
0.0792071 0.147096
486.68 41.1131 -22.5124
0.0778421 0.463508 -0.882667
0.0452594 0.0848451
494.909 55.5399 -14.2108
0.0778421 0.463508 -0.882667
0.0281784 0.0637727
494.487 60.3121 -11.742
0.0778421 0.463508 -0.882667
0.0212245 0.0604851
494.487 60.3121 -11.742
-0.347246 0.562246 -0.750533
0.0212245 0.0604851
482.714 48.6891 -15.0023
-0.347246 0.562246 -0.750533
0.0273404 0.0829163
486.68 41.1131 -22.5124
-0.347246 0.562246 -0.750533
0.0452594 0.0848451
494.909 55.5399 -14.2108
-1.46473e-06 0.45948 -0.888188
0.0281784 0.0637727
503.005 55.5399 -14.2108
-1.46473e-06 0.45948 -0.888188
0.0332609 0.0537223
503.005 60.3121 -11.742
-1.46473e-06 0.45948 -0.888188
0.0261477 0.0501086
494.487 60.3121 -11.742
4.80423e-07 0.459478 -0.888189
0.0212245 0.0604851
494.909 55.5399 -14.2108
0.0411662 0.480583 -0.875982
0.0281784 0.0637727
486.68 41.1131 -22.5124
0.0411662 0.480583 -0.875982
0.0452594 0.0848451
497.375 37.8967 -23.7743
0.0411662 0.480583 -0.875982
0.0563074 0.0737993
503.005 61.6093 -7.48593
-5.19144e-06 0.956554 -0.291555
0.019102 0.0465351
503.005 60.3121 -11.742
-5.19144e-06 0.956554 -0.291555
0.0261477 0.0501086
511.654 60.3121 -11.7421
-5.19144e-06 0.956554 -0.291555
0.0316181 0.0400099
511.982 61.6093 -7.48594
-2.05954e-06 0.956556 -0.29155
0.0257697 0.0351315
494.082 61.6093 -7.4859
-0.555075 0.725293 -0.407237
0.0138361 0.0586448
480.682 49.437 -10.9003
-0.555075 0.725293 -0.407237
0.0194864 0.0840944
482.714 48.6891 -15.0023
-0.555075 0.725293 -0.407237
0.0273404 0.0829163
482.714 48.6891 -15.0023
-0.63407 0.720791 -0.280028
0.0273404 0.0829163
494.487 60.3121 -11.742
-0.63407 0.720791 -0.280028
0.0212245 0.0604851
494.082 61.6093 -7.4859
-0.63407 0.720791 -0.280028
0.0138361 0.0586448
480.682 49.437 -10.9003
-0.40523 0.731807 -0.547948
0.0194864 0.0840944
445.565 13.7024 -32.6549
-0.40523 0.731807 -0.547948
0.0540389 0.155455
449.111 11.08 -38.7793
-0.40523 0.731807 -0.547948
0.0664045 0.154394
449.111 11.08 -38.7793
-0.541214 0.738177 -0.402718
0.0664045 0.154394
482.714 48.6891 -15.0023
-0.541214 0.738177 -0.402718
0.0273404 0.0829163
480.682 49.437 -10.9003
-0.541214 0.738177 -0.402718
0.0194864 0.0840944
445.565 13.7024 -32.6549
-0.574752 0.718216 -0.392206
0.0540389 0.155455
408.909 -35.5864 -69.1963
-0.574752 0.718216 -0.392206
0.118094 0.243788
412.844 -35.6185 -75.0216
-0.574752 0.718216 -0.392206
0.127164 0.238295
412.844 -35.6185 -75.0216
-0.400493 0.735329 -0.546714
0.127164 0.238295
449.111 11.08 -38.7793
-0.400493 0.735329 -0.546714
0.0664045 0.154394
445.565 13.7024 -32.6549
-0.400493 0.735329 -0.546714
0.0540389 0.155455
409.227 -42.2124 -64.6163
-0.377057 -0.922564 -0.0818721
0.186062 0.326878
416.043 -44.998 -64.6176
-0.377057 -0.922564 -0.0818721
0.185354 0.33943
414.726 -43.9582 -70.2662
-0.377057 -0.922564 -0.0818721
0.178321 0.33538
414.726 -43.9582 -70.2662
-0.413529 -0.902048 -0.123706
0.178321 0.33538
409.061 -41.367 -70.2246
-0.413529 -0.902048 -0.123706
0.17893 0.324723
409.227 -42.2124 -64.6163
-0.413529 -0.902048 -0.123706
0.186062 0.326878
480.688 42.1816 69.2903
-0.630348 0.776313 0.000282009
0.355406 0.125345
445.614 13.7025 69.2904
-0.630348 0.776313 0.000282009
0.355936 0.201995
445.59 13.7024 14.2583
-0.630348 0.776313 0.000282009
0.285459 0.204009
445.59 13.7024 14.2583
-0.659692 0.750847 0.0321763
0.285459 0.204009
480.685 44.1635 22.978
-0.659692 0.750847 0.0321763
0.29601 0.124631
480.688 42.1816 69.2903
-0.659692 0.750847 0.0321763
0.355406 0.125345
494.089 55.1352 69.2903
-0.378414 0.925636 4.6612e-07
0.355187 0.0936562
480.688 42.1816 69.2903
-0.69501 0.719 2.34585e-07
0.355406 0.125345
480.685 44.1635 22.978
-0.692267 0.718461 0.0676736
0.29601 0.124631
397.208 -46.7472 69.2904
-0.532531 -0.844898 -0.0505681
0.356865 0.336155
402.104 -49.8329 69.2904
-0.532531 -0.844898 -0.0505681
0.356932 0.345972
405.831 -48.2331 3.31192
-0.532532 -0.844898 -0.0505682
0.27266 0.346993
405.831 -48.2331 3.31192
-0.366044 -0.930209 -0.0268885
0.27266 0.346993
399.693 -45.8177 3.31254
-0.366044 -0.930209 -0.0268885
0.273079 0.335871
397.208 -46.7472 69.2904
-0.366044 -0.930209 -0.0268885
0.356865 0.336155
503.005 55.1352 69.2903
-4.16377e-06 1 3.70307e-07
0.355081 0.0783715
445.614 13.7025 69.2904
-0.749309 0.66222 1.1045e-08
0.355936 0.201995
396.812 -40.5832 69.2904
-0.743668 0.668549 -2.25207e-07
0.356796 0.326206
480.682 49.437 -10.9003
-0.667254 0.735959 0.114618
0.252441 0.119703
480.685 44.1635 22.978
-0.667253 0.735959 0.114618
0.29601 0.124631
445.59 13.7024 14.2583
-0.667254 0.735959 0.114618
0.285459 0.204009
445.59 13.7024 14.2583
-0.713357 0.700801 0.00037241
0.285459 0.204009
445.565 13.7024 -32.6549
-0.713357 0.700801 0.00037241
0.225482 0.20629
480.682 49.437 -10.9003
-0.713357 0.700801 0.00037241
0.252441 0.119703
480.682 49.437 -10.9003
-0.683657 0.72111 0.112308
0.252441 0.119703
409.227 -42.2124 -64.6163
-0.364337 -0.925852 -0.10028
0.186062 0.326878
399.693 -45.8177 3.31254
-0.364337 -0.925852 -0.10028
0.273079 0.335871
405.831 -48.2331 3.31192
-0.364337 -0.925852 -0.10028
0.27266 0.346993
405.831 -48.2331 3.31192
-0.376417 -0.920989 -0.100453
0.27266 0.346993
416.043 -44.998 -64.6176
-0.376417 -0.920988 -0.100453
0.185354 0.33943
409.227 -42.2124 -64.6163
-0.376417 -0.920989 -0.100453
0.186062 0.326878
396.812 -40.5832 69.2904
-0.997205 -0.0640541 -0.0384537
0.356796 0.326206
397.208 -46.7472 69.2904
-0.997205 -0.0640541 -0.0384537
0.356865 0.336155
399.693 -45.8177 3.31254
-0.997205 -0.0640541 -0.0384537
0.273079 0.335871
399.693 -45.8177 3.31254
-0.99672 -0.0715337 -0.0378391
0.273079 0.335871
399.324 -39.5066 1.09706
-0.99672 -0.0715337 -0.0378391
0.270333 0.325219
396.812 -40.5832 69.2904
-0.99672 -0.0715337 -0.0378391
0.356796 0.326206
399.324 -39.5066 1.09706
-0.983698 -0.107972 -0.143807
0.270333 0.325219
399.693 -45.8177 3.31254
-0.983698 -0.107972 -0.143807
0.273079 0.335871
409.227 -42.2124 -64.6163
-0.983698 -0.107972 -0.143807
0.186062 0.326878
409.227 -42.2124 -64.6163
-0.979252 -0.144955 -0.141614
0.186062 0.326878
408.909 -35.5864 -69.1963
-0.979252 -0.144955 -0.141614
0.180421 0.314679
399.324 -39.5066 1.09706
-0.979252 -0.144955 -0.141614
0.270333 0.325219
408.909 -35.5864 -69.1963
-0.809689 0.209716 -0.548108
0.118094 0.243788
410.469 -38.4928 -72.6137
-0.809689 0.209716 -0.548108
0.126743 0.243701
412.844 -35.6185 -75.0216
-0.809689 0.209716 -0.548108
0.127164 0.238295
412.844 -35.6185 -75.0216
-0.497612 -0.277414 -0.821842
0.127164 0.238295
410.469 -38.4928 -72.6137
-0.497612 -0.277414 -0.821842
0.126743 0.243701
414.688 -40.1257 -74.6167
-0.497612 -0.277414 -0.821842
0.133066 0.240232
414.688 -40.1257 -74.6167
-0.171366 -0.157488 -0.972539
0.133066 0.240232
425.2 -36.2932 -77.0896
-0.171366 -0.157488 -0.972539
0.136956 0.225044
412.844 -35.6185 -75.0216
-0.171366 -0.157488 -0.972539
0.127164 0.238295
423.875 -44.4304 -69.1977
-0.0304746 -0.984261 -0.174075
0.178589 0.349716
414.726 -43.9582 -70.2662
-0.0304746 -0.984261 -0.174075
0.178321 0.33538
416.043 -44.998 -64.6176
-0.0304746 -0.984261 -0.174075
0.185354 0.33943
423.875 -44.4304 -69.1977
0.0488228 -0.997999 -0.0401897
0.178589 0.349716
416.043 -44.998 -64.6176
0.0488228 -0.997999 -0.0401897
0.185354 0.33943
405.831 -48.2331 3.31192
0.0488228 -0.997999 -0.0401897
0.27266 0.346993
405.831 -48.2331 3.31192
-0.00863948 -0.998476 -0.0545141
0.27266 0.346993
412.598 -48.1707 1.0964
-0.00863948 -0.998476 -0.0545141
0.269287 0.357942
423.875 -44.4304 -69.1977
-0.00863948 -0.998476 -0.0545141
0.178589 0.349716
412.598 -48.1707 1.0964
0.00130765 -0.999707 -0.0241663
0.269287 0.357942
405.831 -48.2331 3.31192
0.00130765 -0.999707 -0.0241663
0.27266 0.346993
402.104 -49.8329 69.2904
0.00130765 -0.999707 -0.0241663
0.356932 0.345972
402.104 -49.8329 69.2904
-0.0162155 -0.999508 -0.0268581
0.356932 0.345972
408.927 -49.9436 69.2904
-0.0162155 -0.999508 -0.0268581
0.357013 0.357609
412.598 -48.1707 1.0964
-0.0162155 -0.999508 -0.0268581
0.269287 0.357942
409.061 -41.367 -70.2246
-0.999215 -0.0307571 0.0249862
0.17893 0.324723
408.909 -35.5864 -69.1963
-0.999214 -0.0307571 0.0249862
0.180421 0.314679
409.227 -42.2124 -64.6163
-0.999215 -0.0307571 0.0249862
0.186062 0.326878
414.726 -43.9582 -70.2662
0.00847472 -0.885771 -0.464046
0.136722 0.247377
423.875 -44.4304 -69.1977
0.00847472 -0.885771 -0.464046
0.148546 0.24099
420.121 -41.2963 -75.2486
0.00847472 -0.885771 -0.464046
0.138108 0.235107
420.121 -41.2963 -75.2486
-0.232124 -0.730872 -0.641829
0.138108 0.235107
414.688 -40.1257 -74.6167
-0.232124 -0.730872 -0.641829
0.133066 0.240232
414.726 -43.9582 -70.2662
-0.232124 -0.730872 -0.641829
0.136722 0.247377
597.021 -35.5864 -69.1964
0.762535 0.645586 -0.0419451
0.180421 0.314679
606.606 -39.5066 1.09691
0.743665 0.667436 -0.0386278
0.270333 0.325219
559.882 13.7025 14.2583
0.759486 0.650349 -0.0150544
0.285459 0.204009
559.907 13.7024 -32.655
0.798998 0.601334 0.000417298
0.225482 0.20629
580.73 -36.2932 -77.0896
0.0900293 0.653844 -0.751254
0.232777 0.0365131
593.086 -35.6185 -75.0217
0.0900293 0.653844 -0.751254
0.237705 0.0207881
556.361 11.0801 -38.7793
0.0900293 0.653844 -0.751254
0.134112 0.0211284
556.361 11.0801 -38.7793
0.215941 0.678724 -0.701928
0.134112 0.0211284
548.021 8.76596 -43.5827
0.215941 0.678724 -0.701928
0.135766 0.0357699
580.73 -36.2932 -77.0896
0.215941 0.678724 -0.701928
0.232777 0.0365131
548.021 8.76596 -43.5827
0.230837 0.657254 -0.717448
0.135766 0.0357699
556.361 11.0801 -38.7793
0.230837 0.657254 -0.717448
0.134112 0.0211284
523.177 48.6892 -15.0023
0.230837 0.657254 -0.717448
0.0533444 0.0317253
523.177 48.6892 -15.0023
0.170962 0.641652 -0.7477
0.0533444 0.0317253
518.767 41.1131 -22.5124
0.170962 0.641652 -0.7477
0.0654677 0.0450605
548.021 8.76596 -43.5827
0.170962 0.641652 -0.7477
0.135766 0.0357699
518.767 41.1131 -22.5124
0.342967 0.553015 -0.759308
0.0654677 0.0450605
523.177 48.6892 -15.0023
0.342967 0.553015 -0.759308
0.0533444 0.0317253
511.654 60.3121 -11.7421
0.342967 0.553015 -0.759308
0.0316181 0.0400099
511.654 60.3121 -11.7421
-0.0860871 0.462994 -0.882171
0.0316181 0.0400099
511.287 55.5399 -14.2108
-0.0860871 0.462994 -0.882171
0.0383775 0.0436888
518.767 41.1131 -22.5124
-0.0860871 0.462994 -0.882171
0.0654677 0.0450605
511.982 61.6093 -7.48594
0.64562 0.715186 -0.267738
0.0257697 0.0351315
511.654 60.3121 -11.7421
0.64562 0.715186 -0.267738
0.0316181 0.0400099
