[ MESH_DATA ]
0.658464 0.318045
14.6052 66.6213 27.6915
0.786815 -0.561623 0.255934
0.658679 0.31366
13.973 65.789 27.8087
0.754829 -0.583153 0.300275
0.661687 0.311391
14.6052 66.6213 27.6915
0.783852 -0.556667 0.275133
0.658679 0.31366
13.6946 64.6399 26.2769
0.677228 -0.642364 0.358791
0.658714 0.30749
12.8307 64.2358 27.0418
0.64588 -0.662417 0.379529
0.661722 0.303361
12.8307 64.2358 27.0418
-0.431117 -0.500027 -0.751073
0.661722 0.303361
13.6946 64.6399 26.2769
-0.431117 -0.500027 -0.751073
0.658714 0.30749
8.00304 69.4569 26.3369
-0.431117 -0.500027 -0.751073
0.632444 0.302144
17.9225 59.0139 27.6732
-0.307348 -0.403875 -0.861639
0.691178 0.30332
19.136 59.8041 26.8699
-0.307348 -0.403875 -0.861639
0.688453 0.307004
12.8307 64.2358 27.0418
-0.307348 -0.403875 -0.861639
0.661722 0.303361
12.5964 65.4092 30.6795
-0.220502 -0.060832 0.973488
0.660769 0.327419
18.8984 60.9178 31.8263
-0.220502 -0.060832 0.973488
0.687773 0.323485
17.6924 59.8166 31.4843
-0.220502 -0.060832 0.973488
0.690548 0.326585
18.9489 60.9107 30.4274
0.778191 -0.627251 0.0312364
0.690913 0.318874
17.6924 59.8166 31.4843
0.66968 -0.742125 0.0279038
0.690548 0.326585
18.8984 60.9178 31.8263
0.73333 -0.679216 0.0298812
0.687773 0.323485
19.8061 62.1927 30.2798
0.832561 -0.55296 0.0328217
0.688257 0.317735
19.0644 60.4757 28.54
0.822586 -0.538996 0.181207
0.691172 0.310973
18.9489 60.9107 30.4274
0.827762 -0.533542 0.173617
0.690913 0.318874
19.8061 62.1927 30.2798
0.823896 -0.537631 0.1793
0.688257 0.317735
19.922 61.7243 28.4123
0.81857 -0.543119 0.186987
0.68847 0.313238
19.0644 60.4757 28.54
0.762813 -0.587941 0.269152
0.691172 0.310973
19.922 61.7243 28.4123
0.810139 -0.531054 0.248306
0.68847 0.313238
19.136 59.8041 26.8699
0.708843 -0.643385 0.289133
0.688453 0.307004
17.9225 59.0139 27.6732
0.653504 -0.692149 0.306368
0.691178 0.30332
17.6924 59.8166 31.4843
-0.32874 -0.16456 0.929973
0.690548 0.326585
24.1549 55.3002 32.9696
-0.32874 -0.16456 0.929973
0.717473 0.322623
23.1031 54.4285 32.4435
-0.32874 -0.16456 0.929973
0.720361 0.325788
24.3635 55.5582 31.4257
0.769949 -0.638101 -0.00260039
0.721079 0.31793
23.1031 54.4285 32.4435
0.649182 -0.759621 -0.0392238
0.720361 0.325788
24.1549 55.3002 32.9696
0.702155 -0.711618 -0.024045
0.717473 0.322623
25.1048 56.6044 31.3566
0.816316 -0.577441 0.0138008
0.71768 0.316683
24.4757 55.2873 29.4755
0.80853 -0.573632 0.131244
0.721459 0.310163
24.3635 55.5582 31.4257
0.813392 -0.567982 0.125662
0.721079 0.31793
25.1048 56.6044 31.3566
0.810587 -0.571257 0.128893
0.71768 0.316683
25.2172 56.3096 29.419
0.805638 -0.576933 0.134522
0.717893 0.31281
24.4757 55.2873 29.4755
0.756258 -0.619343 0.210922
0.721459 0.310163
25.2172 56.3096 29.419
0.799947 -0.569846 0.188043
0.717893 0.31281
24.3818 54.6201 27.8528
0.682818 -0.688743 0.243706
0.718107 0.306981
23.327 53.943 28.5167
0.632876 -0.728271 0.262848
0.721066 0.302935
23.327 53.943 28.5167
-0.267722 -0.428856 -0.862791
0.721066 0.302935
24.3818 54.6201 27.8528
-0.267722 -0.428856 -0.862791
0.718107 0.306981
17.9225 59.0139 27.6732
-0.267722 -0.428856 -0.862791
0.691178 0.30332
29.0515 49.1214 29.1882
-0.217459 -0.383192 -0.897706
0.751044 0.302228
30.0355 49.7146 28.6966
-0.217459 -0.383192 -0.897706
0.748602 0.306376
23.327 53.943 28.5167
-0.217459 -0.383192 -0.897706
0.721066 0.302935
23.1031 54.4285 32.4435
-0.396853 -0.3248 0.858494
0.720361 0.325788
29.8128 50.0767 33.8987
-0.396853 -0.324801 0.858494
0.747932 0.321074
28.8284 49.3771 33.179
-0.396853 -0.324801 0.858494
0.750502 0.324606
30.1039 50.4628 32.2262
0.740493 -0.671555 -0.0261636
0.752048 0.317673
28.8284 49.3771 33.179
0.613405 -0.786222 -0.0747597
0.750502 0.324606
29.8128 50.0767 33.8987
0.664244 -0.745379 -0.0564805
0.747932 0.321074
30.7907 51.3388 32.222
0.786944 -0.617 -0.00548226
0.748206 0.316003
30.2151 50.315 30.2385
0.779872 -0.618969 0.0931466
0.752179 0.309632
30.1039 50.4628 32.2262
0.784016 -0.614254 0.0895102
0.752048 0.317673
30.7907 51.3388 32.222
0.78204 -0.616512 0.0912492
0.748206 0.316003
30.9016 51.1752 30.2418
0.777852 -0.62124 0.094905
0.748438 0.312176
30.2151 50.315 30.2385
0.728233 -0.663029 0.173403
0.752179 0.309632
30.9016 51.1752 30.2418
0.772389 -0.617093 0.150372
0.748438 0.312176
30.0355 49.7146 28.6966
0.634216 -0.742566 0.215325
0.748602 0.306376
29.0515 49.1214 29.1882
0.585071 -0.77642 0.234231
0.751044 0.302228
38.6282 44.8469 32.7008
0.66715 -0.74423 -0.0321317
0.772446 0.317939
37.2436 43.8394 33.4828
0.556869 -0.826809 -0.0792669
0.775872 0.328274
38.2014 44.3864 34.5062
0.601216 -0.796746 -0.0611147
0.769965 0.325839
39.3109 45.5386 32.8033
0.712453 -0.70164 -0.0105581
0.769856 0.317122
38.7422 44.7828 30.7072
0.702921 -0.70832 0.0646925
0.772744 0.309362
38.6282 44.8469 32.7008
0.70561 -0.70579 0.0630506
0.772446 0.317939
39.3109 45.5386 32.8033
0.704492 -0.706845 0.063734
0.769856 0.317122
39.4244 45.4672 30.8104
0.701792 -0.709375 0.0653791
0.769556 0.310723
38.7422 44.7828 30.7072
0.654106 -0.742482 0.144448
0.772744 0.309362
39.4244 45.4672 30.8104
0.693571 -0.709842 0.122816
0.769556 0.310723
38.4302 44.237 29.3146
0.528679 -0.823838 0.204427
0.770176 0.302479
37.4733 43.7325 29.4989
0.48786 -0.844326 0.2216
0.774517 0.301069
35.0676 44.7613 29.552
-0.0941079 -0.211038 -0.972937
0.761201 0.297695
36.0112 45.2699 29.3504
-0.0941079 -0.211038 -0.972937
0.762972 0.301386
29.0515 49.1214 29.1882
-0.0941079 -0.211038 -0.972937
0.751044 0.302228
28.8284 49.3771 33.179
-0.445264 -0.537578 0.716066
0.750502 0.324606
35.7831 45.4441 34.5509
-0.445264 -0.537578 0.716066
0.760427 0.325782
34.8389 44.8859 33.5447
-0.445264 -0.537578 0.716066
0.757666 0.329422
34.8389 44.8859 33.5447
-0.202128 -0.411918 -0.88852
0.785077 0.324361
37.2436 43.8394 33.4828
-0.202128 -0.411918 -0.88852
0.775872 0.328274
38.6282 44.8469 32.7008
-0.202128 -0.411918 -0.88852
0.772446 0.317939
38.6282 44.8469 32.7008
-0.199524 -0.440052 -0.875525
0.772446 0.317939
36.1992 45.9028 32.7236
-0.199524 -0.440052 -0.875525
0.781288 0.318272
34.8389 44.8859 33.5447
-0.199524 -0.440052 -0.875525
0.785077 0.324361
36.1992 45.9028 32.7236
-0.39861 -0.917096 0.00669537
0.781288 0.318272
38.6282 44.8469 32.7008
-0.39861 -0.917096 0.00669537
0.772446 0.317939
38.7422 44.7828 30.7072
-0.39861 -0.917096 0.00669537
0.772744 0.309362
38.7422 44.7828 30.7072
-0.395211 -0.918515 0.0117708
0.772744 0.309362
36.3127 45.8284 30.7278
-0.395211 -0.918515 0.0117708
0.781394 0.308671
36.1992 45.9028 32.7236
-0.395211 -0.918515 0.0117708
0.781288 0.318272
36.3127 45.8284 30.7278
-0.246612 -0.588162 0.770226
0.781394 0.308671
38.7422 44.7828 30.7072
-0.246612 -0.588162 0.770226
0.772744 0.309362
37.4733 43.7325 29.4989
-0.246612 -0.588162 0.770226
0.774517 0.301069
37.4733 43.7325 29.4989
-0.232854 -0.584618 0.777175
0.774517 0.301069
35.0676 44.7613 29.552
-0.232854 -0.584618 0.777175
0.782011 0.300198
36.3127 45.8284 30.7278
-0.232854 -0.584618 0.777175
0.781394 0.308671
35.0676 44.7613 29.552
-0.0964664 -0.175002 -0.979831
0.761201 0.297695
37.4733 43.7325 29.4989
-0.0964664 -0.175002 -0.979831
0.769018 0.298936
38.4302 44.237 29.3146
-0.0964664 -0.175002 -0.979831
0.770176 0.302479
38.4302 44.237 29.3146
-0.100083 -0.200593 -0.974549
0.770176 0.302479
36.0112 45.2699 29.3504
-0.100083 -0.200593 -0.974549
0.762972 0.301386
35.0676 44.7613 29.552
-0.100083 -0.200593 -0.974549
0.761201 0.297695
36.0112 45.2699 29.3504
0.266895 0.649762 -0.711742
0.762972 0.301386
38.4302 44.237 29.3146
0.266895 0.649762 -0.711742
0.770176 0.302479
39.4244 45.4672 30.8104
0.266895 0.649762 -0.711742
0.769556 0.310723
39.4244 45.4672 30.8104
0.273752 0.631637 -0.725323
0.769556 0.310723
36.9789 46.5217 30.8057
0.273752 0.631637 -0.725323
0.76343 0.309347
36.0112 45.2699 29.3504
0.273752 0.631637 -0.725324
0.762972 0.301386
36.9789 46.5217 30.8057
0.395949 0.918214 -0.0103729
0.76343 0.309347
39.4244 45.4672 30.8104
0.395949 0.918214 -0.0103729
0.769556 0.310723
39.3109 45.5386 32.8033
0.395949 0.918214 -0.0103729
0.769856 0.317122
39.3109 45.5386 32.8033
0.39961 0.916555 -0.0154641
0.769856 0.317122
36.8659 46.6046 32.7997
0.39961 0.916555 -0.0154641
0.762718 0.316795
36.9789 46.5217 30.8057
0.39961 0.916555 -0.0154641
0.76343 0.309347
36.8659 46.6046 32.7997
0.299158 0.688427 0.660737
0.762718 0.316795
39.3109 45.5386 32.8033
0.299158 0.688427 0.660737
0.769856 0.317122
38.2014 44.3864 34.5062
0.299158 0.688427 0.660736
0.769965 0.325839
38.2014 44.3864 34.5062
0.314016 0.69042 0.6517
0.769965 0.325839
35.7831 45.4441 34.5509
0.314016 0.69042 0.6517
0.760427 0.325782
36.8659 46.6046 32.7997
0.314016 0.690421 0.6517
0.762718 0.316795
35.7831 45.4441 34.5509
-0.29442 -0.7006 0.649982
0.760427 0.325782
38.2014 44.3864 34.5062
-0.29442 -0.7006 0.649982
0.769965 0.325839
37.2436 43.8394 33.4828
-0.29442 -0.7006 0.649982
0.766946 0.330927
37.2436 43.8394 33.4828
-0.286814 -0.697873 0.656285
0.766946 0.330927
34.8389 44.8859 33.5447
-0.286814 -0.697873 0.656285
0.757666 0.329422
35.7831 45.4441 34.5509
-0.286814 -0.697873 0.656285
0.760427 0.325782
-3.33347 68.7083 13.5128
-0.865866 0.435205 -0.246724
0.772465 0.394063
-4.36266 80.4453 27.5575
-0.891577 0.313217 -0.327086
0.798899 0.394413
-6.98971 75.3632 29.8517
-0.885647 0.325799 -0.330884
0.799314 0.388287
-5.26301 65.371 14.2222
-0.862648 0.453808 -0.223377
0.772695 0.387705
0.629642 70.0563 13.2151
-0.326514 0.833745 -0.445262
0.772367 0.400518
0.621151 82.3488 26.5941
-0.380955 0.680727 -0.625687
0.798737 0.400528
-4.36266 80.4453 27.5575
-0.368642 0.687143 -0.626049
0.798899 0.394413
-3.33347 68.7083 13.5128
-0.318274 0.846525 -0.426728
0.772465 0.394063
4.59747 68.7095 13.5127
0.327312 0.839752 -0.433225
0.77246 0.406974
5.61195 80.4398 27.5571
0.383253 0.695095 -0.608244
0.798895 0.406644
0.621151 82.3488 26.5941
0.369432 0.697069 -0.614504
0.798737 0.400528
0.629642 70.0563 13.2151
0.315026 0.831904 -0.456831
0.772367 0.400518
6.53748 65.3732 14.222
0.867407 0.441785 -0.228979
0.772691 0.413334
8.25401 75.3583 29.8511
0.894084 0.326397 -0.306723
0.799304 0.412771
5.61195 80.4398 27.5571
0.886203 0.336394 -0.318566
0.798895 0.406644
4.59747 68.7095 13.5127
0.85547 0.442232 -0.269448
0.77246 0.406974
4.99015 61.9137 14.9131
0.920314 -0.378022 0.100605
0.772932 0.419552
6.37537 69.642 32.0416
0.954625 -0.292712 0.0548682
0.79975 0.418895
8.25401 75.3583 29.8511
0.950208 -0.304459 0.0664055
0.799304 0.412771
6.53748 65.3732 14.222
0.914374 -0.387673 0.116748
0.772691 0.413334
0.643723 60.4523 15.1918
0.33288 -0.902911 0.271925
0.773065 0.425678
0.641495 67.1301 32.897
0.419817 -0.849198 0.320337
0.800027 0.425003
6.37537 69.642 32.0416
0.404175 -0.853788 0.328161
0.79975 0.418895
4.99015 61.9137 14.9131
0.320086 -0.904026 0.283341
0.772932 0.419552
-3.70626 61.9123 14.9131
-0.332378 -0.904063 0.268691
0.772936 0.381486
-5.09748 69.6443 32.0419
-0.419297 -0.839738 0.345006
0.799766 0.382163
0.641495 67.1301 32.897
-0.404382 -0.847564 0.343671
0.800047 0.376053
0.643723 60.4523 15.1918
-0.320156 -0.9103 0.262401
0.773074 0.375358
-5.26301 65.371 14.2222
-0.919266 -0.38221 0.0941535
0.772695 0.387705
-6.98971 75.3632 29.8517
-0.955 -0.286295 0.0775272
0.799314 0.388287
-5.09748 69.6443 32.0419
-0.950644 -0.299612 0.0806801
0.799766 0.382163
-3.70626 61.9123 14.9131
-0.913844 -0.394744 0.095221
0.772936 0.381486
-3.36137 65.0245 -2.17273
-0.860567 0.50359 -0.0762965
0.746109 0.394129
-5.29683 61.734 -2.16135
-0.860643 0.504276 -0.0707026
0.746108 0.387825
0.630451 66.3633 -2.18988
-0.316756 0.937769 -0.142319
0.746106 0.400503
-3.36137 65.0245 -2.17273
-0.316284 0.938575 -0.137992
0.746109 0.394129
4.62687 65.0267 -2.17273
0.316031 0.938201 -0.141076
0.746103 0.406878
0.630451 66.3633 -2.18988
0.315148 0.937797 -0.145663
0.746106 0.400503
6.57253 61.7373 -2.16129
0.859395 0.50573 -0.075353
0.746103 0.413181
4.62687 65.0267 -2.17273
0.858617 0.50605 -0.0817998
0.746103 0.406878
5.01115 58.3691 -2.19113
0.906267 -0.418348 0.0605384
0.746103 0.419386
6.57253 61.7373 -2.16129
0.905705 -0.418671 0.06643
0.746103 0.413181
0.644215 56.9611 -2.21521
0.30519 -0.942389 0.136974
0.746101 0.425519
5.01115 58.3691 -2.19113
0.304501 -0.942072 0.140639
0.746103 0.419386
-3.72618 58.3671 -2.19119
-0.304662 -0.942716 0.135894
0.746109 0.381621
0.644215 56.9611 -2.21521
-0.30433 -0.943311 0.13247
0.746112 0.375488
-5.29683 61.734 -2.16135
-0.90524 -0.420492 0.0610562
0.746108 0.387825
-3.72618 58.3671 -2.19119
-0.905393 -0.420876 0.0559181
0.746109 0.381621
-3.31647 63.9467 -18.0989
-0.873336 0.486553 0.0234747
0.71975 0.394031
-5.23534 60.5103 -18.4926
-0.872976 0.486508 0.0349654
0.719519 0.387671
0.629265 65.3263 -17.9479
-0.329712 0.943976 0.0141243
0.719843 0.400488
-3.31647 63.9467 -18.0989
-0.329929 0.943817 0.0188736
0.71975 0.394031
4.57959 63.9484 -18.0989
0.329187 0.944037 0.0207296
0.719745 0.406944
0.629265 65.3263 -17.9479
0.329166 0.944135 0.0160958
0.719843 0.400488
6.5088 60.5131 -18.4926
0.872524 0.486942 0.0398726
0.719515 0.413303
4.57959 63.9484 -18.0989
0.871741 0.489145 0.0283534
0.719745 0.406944
4.97139 56.9529 -18.9255
0.912491 -0.403773 0.0657777
0.719275 0.419522
6.5088 60.5131 -18.4926
0.914986 -0.399218 0.0585355
0.719515 0.413303
0.643295 55.4581 -19.1157
0.320943 -0.943786 0.079147
0.719137 0.42565
4.97139 56.9529 -18.9255
0.323336 -0.943029 0.078426
0.719275 0.419522
-3.68842 56.9511 -18.9255
-0.320336 -0.943987 0.0792003
0.719279 0.381453
0.643295 55.4581 -19.1157
-0.322703 -0.943143 0.0796452
0.719146 0.375326
-5.23534 60.5103 -18.4926
-0.912343 -0.405331 0.0577599
0.719519 0.387671
-3.68842 56.9511 -18.9255
-0.913629 -0.401523 0.0637221
0.719279 0.381453
-4.36384 65.2626 -34.2563
-0.862504 0.495713 0.10176
0.693312 0.394361
-6.99688 60.8765 -35.0145
-0.860575 0.49884 0.102809
0.692903 0.388233
0.621147 66.9518 -33.9463
-0.325954 0.940362 0.097333
0.69347 0.400478
-4.36384 65.2626 -34.2563
-0.324844 0.94071 0.0976751
0.693312 0.394361
5.61312 65.2637 -34.2563
0.325361 0.940723 0.0958182
0.693308 0.406594
0.621147 66.9518 -33.9463
0.324207 0.941157 0.0954639
0.69347 0.400478
8.26109 60.8799 -35.0146
0.861428 0.498521 0.0970474
0.692893 0.412721
5.61312 65.2637 -34.2563
0.859274 0.502451 0.0958655
0.693308 0.406594
6.38817 56.0978 -35.7802
0.920479 -0.380129 0.0906631
0.692442 0.418846
8.26109 60.8799 -35.0146
0.922445 -0.375613 0.0894959
0.692893 0.412721
0.641808 54.0466 -36.0979
0.329939 -0.940933 0.0760618
0.692161 0.424957
6.38817 56.0978 -35.7802
0.331516 -0.940418 0.075577
0.692442 0.418846
-5.10997 56.0954 -35.7802
-0.329223 -0.941052 0.0776731
0.692457 0.382108
0.641808 54.0466 -36.0979
-0.330684 -0.940496 0.0781987
0.692181 0.375999
-6.99688 60.8765 -35.0145
-0.918946 -0.382617 0.0956179
0.692903 0.388233
-5.10997 56.0954 -35.7802
-0.920412 -0.378762 0.0968598
0.692457 0.382108
0.641495 67.1301 32.897
-0.00321155 0.344284 0.93886
0.727213 0.293637
-5.09748 69.6443 32.0419
0.0204739 0.363471 0.931381
0.737424 0.2936
-6.98971 75.3632 29.8517
0.00399165 0.382728 0.923852
0.74453 0.286444
6.37537 69.642 32.0416
-0.00313113 0.351087 0.936338
0.719878 0.286533
8.25401 75.3583 29.8511
0.000160878 0.383195 0.923668
0.719716 0.27645
5.61195 80.4398 27.5571
-0.00304276 0.418139 0.908378
0.726822 0.269295
0.621151 82.3488 26.5941
-0.00378859 0.426028 0.904702
0.737033 0.269258
-4.36266 80.4453 27.5575
0.0238336 0.401078 0.915734
0.744368 0.276362
0.621147 66.9518 -33.9463
-0.00094248 0.174321 -0.984688
0.737033 0.269258
-4.36384 65.2626 -34.2563
0.00448501 0.167715 -0.985825
0.726822 0.269295
-6.99688 60.8765 -35.0145
0.000688941 0.163892 -0.986478
0.719716 0.27645
-5.10997 56.0954 -35.7802
0.00207753 0.158938 -0.987286
0.719878 0.286533
0.641808 54.0466 -36.0979
-0.000461927 0.156168 -0.98773
0.727213 0.293637
6.38817 56.0978 -35.7802
-0.000313083 0.157364 -0.987541
0.737424 0.2936
8.26109 60.8799 -35.0146
-4.02303e-05 0.163803 -0.986493
0.74453 0.286444
5.61312 65.2637 -34.2563
-0.000533819 0.171782 -0.985135
0.744368 0.276362
35.0584 44.8408 31.7914
0.645723 0.72872 -0.228052
0.250459 0.236943
4.81806 74.913 27.0256
0.676055 0.615678 -0.404834
0.251767 0.156963
5.03434 65.6657 13.3234
0.656272 0.70279 -0.274579
0.215403 0.156727
34.523 41.1354 13.01
0.622714 0.769954 -0.139279
0.214096 0.236624
-34.0003 44.8408 31.7914
-0.645723 0.728721 -0.228051
0.247342 0.229734
-33.4649 41.1354 13.0099
-0.622714 0.769954 -0.139278
0.210585 0.229775
-3.97625 65.6658 13.3234
-0.656272 0.702789 -0.27458
0.211913 0.151193
-3.75997 74.913 27.0255
-0.676056 0.615677 -0.404834
0.248669 0.151234
4.81806 74.913 27.0256
-0.106348 0.050434 0.993049
0.418731 0.0650313
35.0584 44.8408 31.7914
-0.106348 0.050434 0.993049
0.335075 0.0613544
31.3646 42.7807 31.5004
-0.106348 0.050434 0.993049
0.334517 0.0693705
31.3646 42.7807 31.5004
0.394537 0.438414 0.807548
0.334517 0.0693705
3.69952 72.71 28.7681
0.394537 0.438414 0.807548
0.415681 0.0693705
4.81806 74.913 27.0256
0.394537 0.438414 0.807548
0.418731 0.0650313
35.0591 38.2184 -33.3439
-0.0285885 0.0108493 -0.999532
0.334743 0.246814
4.81273 62.0049 -32.2206
-0.0285885 0.0108493 -0.999532
0.417741 0.244524
3.69993 59.7643 -32.2131
-0.0285885 0.0108493 -0.999532
0.41576 0.238761
3.69993 59.7643 -32.2131
-0.0159726 0.0292067 -0.999446
0.41576 0.238761
31.3659 36.7166 -33.3287
-0.0159726 0.0292067 -0.999446
0.334438 0.238761
35.0591 38.2184 -33.3439
-0.0159726 0.0292067 -0.999446
0.334743 0.246814
34.523 41.1354 13.01
0.424068 -0.892805 0.151876
0.326581 0.116
30.6957 39.2713 12.7382
0.424068 -0.892805 0.151876
0.333629 0.116
31.3646 42.7807 31.5004
0.424068 -0.892805 0.151876
0.334517 0.0750802
31.3646 42.7807 31.5004
0.47148 -0.867655 0.157737
0.334517 0.0750802
35.0584 44.8408 31.7914
0.47148 -0.867655 0.157737
0.326581 0.0750802
34.523 41.1354 13.01
0.47148 -0.867655 0.157737
0.326581 0.116
-34.0003 44.8408 31.7914
-0.340166 0.471052 0.813878
0.148864 0.406768
-3.75997 74.913 27.0255
-0.340166 0.471052 0.813878
0.230945 0.410421
-2.64143 72.71 28.7681
-0.340166 0.471052 0.813878
0.230621 0.414899
-2.64143 72.71 28.7681
0.0852627 0.0121402 0.996285
0.230621 0.414899
-30.3065 42.7807 31.5004
0.0852627 0.0121402 0.996285
0.148304 0.414899
-34.0003 44.8408 31.7914
0.0852627 0.0121402 0.996284
0.148864 0.406768
-33.465 37.9304 -18.3026
-0.379939 -0.924997 -0.00510659
0.140704 0.303511
-29.6376 36.3595 -18.5003
-0.379939 -0.924997 -0.00510659
0.14741 0.303511
-30.3078 36.7166 -33.3288
-0.379939 -0.924997 -0.00510659
0.148384 0.263336
-30.3078 36.7166 -33.3288
-0.37666 -0.926342 -0.00430897
0.148384 0.263336
-34.001 38.2184 -33.3439
-0.37666 -0.926342 -0.00430897
0.140704 0.263336
-33.465 37.9304 -18.3026
-0.37666 -0.926342 -0.00430897
0.140704 0.303511
-3.75464 62.0049 -32.2206
0.0153455 0.0276846 -0.999499
0.232029 0.269146
-34.001 38.2184 -33.3439
0.0153455 0.0276846 -0.999499
0.149197 0.271431
-30.3078 36.7166 -33.3288
0.0153455 0.0276846 -0.999499
0.148384 0.263336
-30.3078 36.7166 -33.3288
-0.252023 0.304874 -0.918442
0.148384 0.263336
-2.64074 59.6128 -33.3204
-0.252023 0.304874 -0.918442
0.230542 0.263336
-3.75464 62.0049 -32.2206
-0.252023 0.304874 -0.918442
0.232029 0.269146
-30.3078 36.7166 -33.3288
0.641294 -0.766101 -0.0428042
0.148384 0.263336
-29.6376 36.3595 -18.5003
0.642957 -0.765901 0.00148629
0.14741 0.303511
-2.7729 58.8881 -17.6214
0.64022 -0.768093 0.0122581
0.231515 0.303511
-2.64074 59.6128 -33.3204
0.637271 -0.770048 -0.0301803
0.230542 0.263336
31.3659 36.7166 -33.3287
-0.642179 -0.765195 -0.0456345
0.334438 0.238761
3.69993 59.7643 -32.2131
-0.640504 -0.766897 -0.0402958
0.41576 0.238761
3.83101 58.8881 -17.6213
-0.64152 -0.767061 0.0083861
0.416569 0.197841
30.6958 36.3595 -18.5003
-0.642957 -0.765901 0.00148624
0.333629 0.197841
5.06426 62.2134 -2.16052
0.621801 0.775806 -0.107183
0.179038 0.15649
5.01297 61.1696 -17.6506
0.618461 0.785758 -0.00955661
0.142673 0.156254
34.523 37.9304 -18.3026
0.61752 0.786486 -0.0103842
0.14137 0.235987
34.3887 39.2499 -3.27396
0.612764 0.786322 -0.0788502
0.177733 0.236306
-33.465 37.9304 -18.3026
-0.61752 0.786487 -0.010384
0.13707 0.229857
-3.95488 61.1696 -17.6506
-0.618461 0.785758 -0.00955639
0.138401 0.151111
-4.00614 62.2135 -2.16055
-0.621801 0.775806 -0.107183
0.175157 0.151152
-33.3306 39.2499 -3.27396
-0.612764 0.786322 -0.0788501
0.173827 0.229816
34.3887 39.2499 -3.27396
0.374632 -0.923323 0.0844138
0.326581 0.156921
34.523 37.9304 -18.3026
0.374632 -0.923323 0.0844138
0.326581 0.197841
30.6958 36.3595 -18.5003
0.374632 -0.923323 0.0844138
0.333629 0.197841
30.6958 36.3595 -18.5003
0.402194 -0.912423 0.0756599
0.333629 0.197841
30.5456 37.5353 -3.52161
0.402194 -0.912423 0.0756599
0.333629 0.156921
34.3887 39.2499 -3.27396
0.402194 -0.912423 0.0756599
0.326581 0.156921
-33.3306 39.2499 -3.27396
-0.429907 -0.897279 0.10035
0.140704 0.343686
-33.4649 41.1354 13.0099
-0.429907 -0.897279 0.10035
0.140704 0.38386
-29.6376 39.2713 12.7381
-0.429907 -0.897279 0.10035
0.14741 0.38386
-29.6376 39.2713 12.7381
-0.400603 -0.911457 0.0936107
0.14741 0.38386
-29.4874 37.5353 -3.52167
-0.400603 -0.911457 0.0936107
0.14741 0.343686
-33.3306 39.2499 -3.27396
-0.400603 -0.911457 0.0936108
0.140704 0.343686
-29.6376 39.2713 12.7381
0.650292 -0.748164 0.131798
0.14741 0.38386
-2.7879 63.3415 13.446
0.680318 -0.688895 0.250183
0.231515 0.38386
-2.80656 60.0156 -2.17157
0.647839 -0.755087 0.100743
0.231515 0.343686
-29.4874 37.5353 -3.52167
0.640723 -0.764621 0.0694919
0.14741 0.343686
3.86469 60.0156 -2.17154
-0.647839 -0.755087 0.100742
0.416569 0.156921
3.846 63.3415 13.4461
-0.680318 -0.688895 0.250183
0.416569 0.116
30.6957 39.2713 12.7382
-0.650292 -0.748164 0.131798
0.333629 0.116
30.5456 37.5353 -3.52161
-0.640723 -0.764621 0.0694915
