[ MESH_DATA ]
0.581106 0.113287
44.9782 -9.7415 -130.08
-0.550408 0.209145 -0.808276
0.586782 0.113283
44.9783 -78.7102 -130.079
-0.576887 6.26643e-06 -0.816824
0.586782 0.2399
46.4356 -78.278 -131.109
-0.576896 6.54073e-06 -0.816818
0.581106 0.2399
45.2196 -10.5971 -124.285
0.849651 -0.211907 0.482896
0.563023 0.114886
46.7648 -10.5028 -126.963
0.844001 -0.22568 0.48655
0.568749 0.114854
45.1991 -14.9134 -124.301
0.866076 -0.00580109 0.499879
0.563023 0.122809
47.5268 -10.188 -130.253
0.616934 -0.000720286 -0.787015
0.576459 0.114298
46.4361 -9.87948 -131.108
0.617145 -0.000717014 -0.786849
0.581106 0.113287
46.4356 -78.278 -131.109
0.616964 5.30116e-05 -0.786992
0.581106 0.2399
47.5266 -76.7425 -130.253
0.616964 4.89194e-05 -0.786992
0.576459 0.235356
44.9782 -9.7415 -130.08
-0.550408 0.209145 -0.808276
0.509896 0.169154
46.4361 -9.87948 -131.108
-0.557235 0.202831 -0.805201
0.504231 0.169154
46.7648 -10.5028 -126.963
0.844001 -0.22568 0.48655
0.491893 0.164481
45.2196 -10.5971 -124.285
0.849651 -0.211907 0.482896
0.486179 0.164481
46.4361 -9.87948 -131.108
0.617145 -0.000717014 -0.786849
0.504231 0.169154
47.5268 -10.188 -130.253
0.616934 -0.000720286 -0.787015
0.499586 0.166124
52.9857 -4.15173 -125.975
0.527521 -0.824472 0.204862
0.499586 0.149338
48.2658 -8.0542 -129.68
0.697139 -0.64029 0.32253
0.499586 0.162221
46.7173 -8.41804 -127.003
0.695 -0.645582 0.316543
0.493927 0.162221
51.1046 -4.74102 -123.559
0.52655 -0.824048 0.209021
0.493927 0.149338
57.6636 -8.09718 -122.302
-0.502366 -0.629857 -0.592376
0.499586 0.162221
52.9857 -4.15173 -125.975
-0.332987 -0.823054 -0.46011
0.499586 0.149338
51.1046 -4.74102 -123.559
-0.333599 -0.82367 -0.458562
0.493927 0.149338
55.4919 -8.41812 -120.115
-0.504068 -0.639836 -0.580108
0.493927 0.162221
58.3576 -10.2099 -121.763
-0.684469 -0.202201 -0.700441
0.499586 0.166124
56.1854 -10.2935 -119.576
-0.688809 -0.215556 -0.692154
0.493927 0.166124
58.357 -76.7336 -121.764
-0.709722 -2.78862e-08 -0.704482
0.576459 0.235356
58.3576 -10.2099 -121.763
-0.684469 -0.202201 -0.700441
0.576459 0.11429
56.1854 -10.2935 -119.576
-0.688809 -0.215556 -0.692154
0.570782 0.114292
56.1852 -76.2353 -119.575
-0.709726 -2.63722e-07 -0.704478
0.570782 0.235357
47.5266 -76.7425 -130.253
0.100465 0.98663 -0.12833
0.499572 0.141692
58.357 -76.7336 -121.764
0.098631 0.987005 -0.12686
0.499572 0.117753
56.1852 -76.2353 -119.575
0.0989261 0.986945 -0.127096
0.493895 0.117748
46.0229 -76.2353 -127.541
0.100817 0.986557 -0.128611
0.493895 0.141696
47.5268 -10.188 -130.253
0.85963 -0.202778 0.468953
0.576459 0.114298
47.5266 -76.7425 -130.253
0.874542 -5.90739e-06 0.48495
0.576459 0.235356
46.0229 -76.2353 -127.541
0.87454 -5.728e-06 0.484953
0.570782 0.235357
46.0226 -10.2934 -127.541
0.861214 -0.209281 0.463155
0.570782 0.114296
47.5268 -10.188 -130.253
0.85963 -0.202778 0.468953
0.499586 0.166124
46.0226 -10.2934 -127.541
0.861214 -0.209281 0.463155
0.493927 0.166124
51.1046 -4.74102 -123.559
0.617619 0.000549197 -0.786478
0.493927 0.149338
46.7173 -8.41804 -127.003
0.614652 0.000843355 -0.788798
0.493927 0.162221
47.3262 -9.08477 -126.53
0.614494 0.000741953 -0.788921
0.491893 0.161703
51.1059 -5.73687 -123.559
0.617725 0.000233212 -0.786394
0.491893 0.150607
46.0226 -10.2934 -127.541
0.614294 -0.000653971 -0.789077
0.493927 0.166124
46.7648 -10.5028 -126.963
0.614121 -0.000666213 -0.789211
0.491893 0.164481
46.0226 -10.2934 -127.541
0.614294 -0.000653971 -0.789077
0.570782 0.114296
46.0229 -76.2353 -127.541
0.615702 -0.00164538 -0.787977
0.570782 0.235357
46.4689 -75.6713 -127.194
0.615709 -0.00184627 -0.787971
0.568749 0.233553
46.7648 -10.5028 -126.963
0.614121 -0.000666213 -0.789211
0.568749 0.114854
46.0229 -76.2353 -127.541
0.615702 -0.00164538 -0.787977
0.493895 0.141696
56.1852 -76.2353 -119.575
0.615538 0.00174931 -0.788105
0.493895 0.117748
55.7592 -75.6944 -119.907
0.615535 0.00167481 -0.788108
0.491862 0.11957
46.4689 -75.6713 -127.194
0.615709 -0.00184627 -0.787971
0.491862 0.139888
56.1852 -76.2353 -119.575
0.615538 0.00174931 -0.788105
0.570782 0.235357
56.1854 -10.2935 -119.576
0.614323 0.00020799 -0.789054
0.570782 0.114292
55.4616 -10.4977 -120.139
0.614335 0.000226705 -0.789045
0.568749 0.114851
55.7592 -75.6944 -119.907
0.615535 0.00167481 -0.788108
0.568749 0.233553
56.1854 -10.2935 -119.576
0.614323 0.00020799 -0.789054
0.493927 0.166124
55.4919 -8.41812 -120.115
0.615402 -0.00112199 -0.788213
0.493927 0.162221
54.9413 -9.02207 -120.544
0.615338 -0.001264 -0.788263
0.491893 0.161703
55.4616 -10.4977 -120.139
0.614335 0.000226705 -0.789045
0.491893 0.164481
59.0363 -78.7101 -119.06
0.613312 7.60503e-07 -0.789841
0.514695 0.240269
64.1419 -78.71 -115.095
0.613315 4.23038e-07 -0.789838
0.526717 0.240269
39.8728 -78.7101 -134.044
0.613299 -5.51737e-06 -0.789851
0.469805 0.240269
44.9783 -78.7102 -130.079
0.613302 -5.89414e-06 -0.789849
0.481677 0.240269
39.8728 -89.552 -134.044
0.613305 -1.46214e-06 -0.789846
0.435441 0.176766
44.9783 -89.552 -130.079
0.615116 -3.07988e-06 -0.788436
0.435441 0.189824
44.9783 -80.9778 -130.079
0.615115 -1.40251e-06 -0.788437
0.45745 0.189824
39.8728 -80.9778 -134.044
0.613303 8.59903e-07 -0.789848
0.45745 0.176766
44.9783 -80.9778 -130.079
2.38042e-05 -1 -2.70353e-05
0.45745 0.189824
45.6245 -80.9778 -130.907
2.40796e-05 -1 -2.72924e-05
0.45957 0.189824
40.519 -80.9778 -134.871
2.02375e-05 -1 -2.2017e-05
0.45957 0.176766
39.8728 -80.9778 -134.044
1.96859e-05 -1 -2.15037e-05
0.45745 0.176766
59.0363 -78.7101 -119.06
-9.598e-05 1 0.000118413
0.467089 0.225909
59.6825 -78.71 -119.887
-9.93666e-05 1 0.000124713
0.464147 0.225909
64.788 -78.71 -115.923
-3.66186e-05 1 8.7712e-06
0.464147 0.238969
64.1419 -78.71 -115.095
-2.93799e-05 1 -4.50167e-06
0.467089 0.238969
76.3135 -78.7104 -98.3904
0.933411 9.57043e-06 -0.358808
0.470212 0.240269
78.6329 -78.7103 -92.3567
0.933409 1.01641e-05 -0.358814
0.482354 0.240269
85.1516 -78.7103 -75.7535
0.933414 -1.79024e-07 -0.358802
0.515694 0.240269
87.4711 -78.7104 -69.7197
0.933412 3.39435e-07 -0.358808
0.527718 0.240269
77.292 -80.9777 -98.7713
0.93341 9.22907e-06 -0.358812
0.45957 0.238969
79.6115 -80.9778 -92.7375
0.932125 6.79203e-06 -0.362138
0.45957 0.225909
79.6114 -78.7104 -92.7375
0.932125 7.1293e-06 -0.362138
0.464147 0.225909
77.292 -78.7104 -98.7712
0.93341 9.90362e-06 -0.358812
0.464147 0.238969
76.3135 -89.5521 -98.3905
0.93341 1.50346e-06 -0.358812
0.435441 0.238969
78.6329 -89.5521 -92.3567
0.932124 2.11831e-06 -0.362139
0.435441 0.225909
78.6329 -80.9778 -92.3567
0.932124 1.68585e-06 -0.362138
0.45745 0.225909
76.3135 -80.9778 -98.3905
0.93341 6.38537e-07 -0.358811
0.45745 0.238969
78.6329 -80.9778 -92.3567
9.85046e-08 -1 -1.80402e-06
0.45745 0.225909
79.6115 -80.9778 -92.7375
-6.42305e-07 -1 -1.65046e-06
0.45957 0.225909
77.292 -80.9777 -98.7713
1.16553e-05 -1 -6.00462e-06
0.45957 0.238969
76.3135 -80.9778 -98.3905
1.31366e-05 -1 -6.31426e-06
0.45745 0.238969
85.1516 -78.7103 -75.7535
7.71264e-05 1 -2.89108e-05
0.467089 0.189824
86.1301 -78.7104 -76.1343
8.14775e-05 1 -3.14343e-05
0.464147 0.189824
88.4496 -78.7104 -70.1005
7.23359e-06 1 1.19754e-05
0.464147 0.176766
87.4711 -78.7104 -69.7197
-1.21771e-06 1 1.69059e-05
0.467089 0.176766
9.51445 -78.7104 94.2001
0.139807 -3.42943e-07 0.990179
0.515206 0.240269
1.97005 -78.7104 95.2653
0.139807 -2.75429e-07 0.990179
0.530081 0.240269
1.97005 3.57359 95.2653
0.119597 -0.0102257 0.99277
0.530081 0.0921398
9.51445 -9.74384 94.2002
0.134898 -0.00282976 0.990856
0.515205 0.11626
17.9812 -1.77778 93.4487
0.108626 -0.00127273 0.994082
0.498655 0.101743
10.5912 -6.73477 94.1046
0.113174 -0.0172112 0.993426
0.513125 0.110323
32.2129 3.5736 91.8518
0.118091 0.00966584 0.992956
0.470638 0.0921398
26.424 -9.74384 92.6993
0.139349 0.00244029 0.99024
0.482044 0.11626
25.3479 -6.73477 92.7948
0.112741 0.0158014 0.993499
0.484217 0.110323
17.9812 -1.77778 93.4487
0.547383 0.79689 0.255613
0.509896 0.146318
25.3479 -6.73477 92.7948
0.787919 0.584681 0.193213
0.509896 0.163188
25.2415 -7.01078 94.2152
0.810407 0.559726 0.173053
0.504231 0.163188
18.1617 -2.36371 94.8436
0.545575 0.795544 0.263547
0.504231 0.146318
17.6251 -6.12283 88.8672
-0.565628 -0.808357 0.163169
0.486179 0.150607
17.8909 -5.70676 91.8556
-0.565541 -0.808481 0.162853
0.491893 0.150607
22.6332 -9.10884 91.4347
-0.738342 -0.648957 0.183592
0.491893 0.161703
22.0891 -9.32899 88.471
-0.754676 -0.624173 0.202166
0.486179 0.161703
18.1617 -2.36371 94.8436
0.0884081 -1.55638e-05 0.996084
0.504231 0.146318
25.2415 -7.01078 94.2152
0.0884125 -4.76103e-06 0.996084
0.504231 0.163188
24.1457 -8.0618 94.3125
0.0884104 -6.01801e-06 0.996084
0.499586 0.162221
18.159 -4.15408 94.8438
0.0884065 -1.62421e-05 0.996085
0.499586 0.149338
10.5912 -6.73477 94.1046
-0.699102 0.575453 0.424394
0.509896 0.163188
17.9812 -1.77778 93.4487
-0.488559 0.780073 0.390892
0.509896 0.146318
18.1617 -2.36371 94.8436
-0.488536 0.780006 0.391055
0.504231 0.146318
11.1334 -7.08151 95.4674
-0.70066 0.567824 0.432032
0.504231 0.163188
13.1489 -9.33351 89.2645
0.782466 -0.617392 0.0810811
0.486179 0.161703
13.0442 -9.04033 92.2858
0.776409 -0.623672 0.0906772
0.491893 0.161703
17.8909 -5.70676 91.8556
0.580414 -0.811042 0.0730073
0.491893 0.150607
17.6251 -6.12283 88.8672
0.585321 -0.808539 0.0605239
0.486179 0.150607
11.1334 -7.08151 95.4674
0.0884163 2.13422e-06 0.996084
0.504231 0.163188
12.147 -8.05576 95.3774
0.0884132 6.67821e-06 0.996084
0.499586 0.162221
9.51445 -9.74384 94.2002
-0.873291 0.15208 0.462856
0.509896 0.169154
10.219 -9.88085 95.5486
-0.871241 0.142469 0.469726
0.504231 0.169154
12.64 -10.5976 89.3097
0.978365 -0.193979 0.0719288
0.486179 0.164481
12.4273 -10.4919 92.3406
0.976676 -0.200943 0.0756688
0.491893 0.164481
10.219 -9.88085 95.5486
0.0883957 1.06517e-05 0.996085
0.504231 0.169154
11.3527 -10.1777 95.448
0.0883914 1.30914e-05 0.996086
0.499586 0.166124
10.219 -78.2705 95.5485
-0.8863 -6.64219e-07 0.463111
0.581106 0.2399
9.51445 -78.7104 94.2001
-0.8863 -6.66009e-07 0.463111
0.586782 0.2399
9.51445 -9.74384 94.2002
-0.873291 0.15208 0.462856
0.586782 0.113283
10.219 -9.88085 95.5486
-0.871241 0.142469 0.469726
0.581106 0.113279
11.9954 -75.7634 92.3789
0.996705 -0.00604696 0.0808862
0.568749 0.233553
12.4273 -10.4919 92.3406
0.976676 -0.200943 0.0756688
0.568749 0.114851
12.6134 -14.9134 89.3121
0.997461 -0.00646197 0.0709144
0.563023 0.122806
12.2459 -75.2456 89.3446
0.996675 -0.00602804 0.0812555
0.563023 0.233553
11.3527 -76.8024 95.4479
0.0884017 -1.12252e-05 0.996085
0.576459 0.235356
10.219 -78.2705 95.5485
0.0884046 -1.31263e-05 0.996085
0.581106 0.2399
10.219 -9.88085 95.5486
0.0883957 1.06517e-05 0.996085
0.581106 0.113279
11.3527 -10.1777 95.448
0.0883914 1.30914e-05 0.996086
0.576459 0.11429
26.424 -78.7104 92.6992
0.037059 -0.934137 0.354985
0.509895 0.14624
9.51445 -78.7104 94.2001
0.0264096 -0.954344 0.297539
0.509895 0.113195
10.219 -78.2705 95.5485
0.0269509 -0.953409 0.300473
0.504219 0.113195
26.0805 -78.169 94.1406
0.0378623 -0.932456 0.359295
0.504219 0.14625
22.9942 -75.2457 88.3906
0.0150371 0.985436 0.169383
0.486136 0.139888
23.7754 -75.7634 91.3333
0.0150361 0.985436 0.169381
0.491862 0.139888
11.9954 -75.7634 92.3789
0.0150413 0.985434 0.169394
0.491862 0.119571
12.2459 -75.2456 89.3446
0.0150425 0.985433 0.169398
0.486136 0.119578
26.0805 -78.169 94.1406
0.0884327 -2.01635e-05 0.996082
0.504219 0.14625
10.219 -78.2705 95.5485
0.0884046 -1.31263e-05 0.996085
0.504219 0.113195
11.3527 -76.8024 95.4479
0.0884017 -1.12252e-05 0.996085
0.499572 0.117753
24.9485 -76.7747 94.2411
0.0884363 -1.80091e-05 0.996082
0.499572 0.141691
26.0373 -9.81443 94.1445
0.957388 0.154649 0.243909
0.581106 0.113287
26.424 -9.74384 92.6993
0.951642 0.159758 0.262402
0.586782 0.113283
26.424 -78.7104 92.6992
0.972694 0.000590073 0.232091
0.586782 0.2399
26.0805 -78.169 94.1406
0.972808 0.000600763 0.231612
0.581106 0.2399
22.6003 -10.5976 88.4257
-0.950103 -0.191123 0.24653
0.563023 0.114886
23.3434 -10.4919 91.3717
-0.946701 -0.224176 0.231307
0.568749 0.114854
22.6271 -14.9134 88.4233
-0.969592 -0.0060579 0.244652
0.563023 0.122809
26.0373 -9.81443 94.1445
0.0884268 -6.40779e-06 0.996083
0.581106 0.113287
26.0805 -78.169 94.1406
0.0884327 -2.01635e-05 0.996082
0.581106 0.2399
24.9485 -76.7747 94.2411
0.0884363 -1.80091e-05 0.996082
0.576459 0.235356
24.9486 -10.1553 94.2412
0.0884247 -5.38588e-06 0.996083
0.576459 0.114298
26.424 -9.74384 92.6993
0.951642 0.159758 0.262402
0.509896 0.169154
26.0373 -9.81443 94.1445
0.957388 0.154649 0.243909
0.504231 0.169154
23.3434 -10.4919 91.3717
-0.946701 -0.224176 0.231307
0.491893 0.164481
22.6003 -10.5976 88.4257
-0.950103 -0.191123 0.24653
0.486179 0.164481
26.0373 -9.81443 94.1445
0.0884268 -6.40779e-06 0.996083
0.504231 0.169154
24.9486 -10.1553 94.2412
0.0884247 -5.38588e-06 0.996083
0.499586 0.166124
63.4387 -78.7104 88.717
0.0722709 -2.90464e-07 0.997385
0.5156 0.240269
57.6888 -78.7104 89.1337
0.0722711 -2.77433e-07 0.997385
0.526951 0.240269
57.6888 3.57358 89.1337
0.0902157 0.0157799 0.995797
0.526951 0.0921398
63.4386 -9.74375 88.7171
0.0752027 0.00127376 0.997167
0.5156 0.11626
71.9165 -1.77572 87.8556
0.106229 0.0330124 0.993793
0.498655 0.101743
64.5141 -6.73478 88.6066
0.0890615 0.00804061 0.995994
0.513352 0.110323
86.1679 3.57357 86.0701
0.125991 0.0193569 0.991843
0.470353 0.0921398
80.0842 -9.74385 87.0075
0.147426 0.00227695 0.989071
0.482505 0.11626
79.0095 -6.73712 87.118
0.124813 0.0141713 0.992079
0.484596 0.110323
71.9165 -1.77572 87.8556
0.578237 0.804078 0.138204
0.509896 0.146318
79.0095 -6.73712 87.118
0.793797 0.594505 0.12826
0.509896 0.163188
78.898 -7.04068 89.2773
0.800013 0.587154 0.123404
0.504231 0.163188
72.1208 -2.28566 89.9825
0.578445 0.804093 0.137241
0.504231 0.146318
72.1208 -2.28566 89.9825
0.102217 -6.82093e-05 0.994762
0.504231 0.146318
78.898 -7.04068 89.2773
0.102619 -0.000421714 0.994721
0.504231 0.163188
77.7885 -8.10475 89.3913
0.102603 -0.000323197 0.994722
0.499586 0.162221
72.1178 -4.23005 89.9828
0.102323 -3.89106e-05 0.994751
0.499586 0.149338
64.5141 -6.73478 88.6066
-0.740656 0.602285 0.297794
0.509896 0.163188
71.9165 -1.77572 87.8556
-0.522131 0.816637 0.245934
0.509896 0.146318
72.1208 -2.28566 89.9825
-0.522141 0.815326 0.250225
0.504231 0.146318
65.0796 -7.08182 90.6963
-0.746525 0.594425 0.298931
0.504231 0.163188
65.0796 -7.08182 90.6963
0.101662 -0.000438289 0.994819
0.504231 0.163188
66.1943 -8.15462 90.5818
0.101758 -0.000463772 0.994809
0.499586 0.162221
63.4386 -9.74375 88.7171
-0.939765 0.17174 0.295546
0.509896 0.169154
64.0694 -9.85566 90.8002
-0.940713 0.169252 0.29396
0.504231 0.169154
64.0694 -9.85566 90.8002
0.10223 1.19181e-06 0.994761
0.504231 0.169154
65.3918 -10.2032 90.6643
0.102235 -3.82611e-06 0.99476
0.499586 0.166124
64.0694 -78.3589 90.8001
-0.95709 -1.39002e-06 0.289791
0.581106 0.2399
63.4387 -78.7104 88.717
-0.95709 -1.40994e-06 0.28979
0.586782 0.2399
63.4386 -9.74375 88.7171
-0.939765 0.17174 0.295546
0.586782 0.113283
64.0694 -9.85566 90.8002
-0.940713 0.169252 0.29396
0.581106 0.113279
65.3918 -76.7459 90.6642
0.102205 2.52286e-05 0.994763
0.576459 0.235356
64.0694 -78.3589 90.8001
0.102199 3.35565e-05 0.994764
0.581106 0.2399
64.0694 -9.85566 90.8002
0.10223 1.19181e-06 0.994761
0.581106 0.113279
65.3918 -10.2032 90.6643
0.102235 -3.82611e-06 0.99476
0.576459 0.11429
80.0842 -78.7104 87.0075
0.0165825 -0.986737 0.161476
0.509895 0.14624
63.4387 -78.7104 88.717
0.0165857 -0.986735 0.16149
0.509895 0.113195
64.0694 -78.3589 90.8001
0.0165854 -0.986735 0.161489
0.504219 0.113195
79.8634 -78.359 89.178
0.0165822 -0.986738 0.161475
0.504219 0.14625
79.8634 -78.359 89.178
0.102193 -3.55742e-05 0.994765
0.504219 0.14625
64.0694 -78.3589 90.8001
0.102199 3.35565e-05 0.994764
0.504219 0.113195
65.3918 -76.7459 90.6642
0.102205 2.52286e-05 0.994763
0.499572 0.117753
78.541 -76.7459 89.3139
0.1022 -3.90767e-05 0.994764
0.499572 0.141692
79.8634 -9.85595 89.1781
0.98091 0.163885 0.104672
0.581106 0.113287
80.0842 -9.74385 87.0075
0.979554 0.169482 0.1084
0.586782 0.113283
80.0842 -78.7104 87.0075
0.994863 -4.84351e-07 0.101227
0.586782 0.2399
79.8634 -78.359 89.178
0.994863 -5.01514e-07 0.101228
0.581106 0.2399
79.8634 -9.85595 89.1781
0.102232 6.48248e-07 0.994761
0.581106 0.113287
79.8634 -78.359 89.178
0.102193 -3.55742e-05 0.994765
0.581106 0.2399
78.541 -76.7459 89.3139
0.1022 -3.90767e-05 0.994764
0.576459 0.235356
78.5411 -10.2041 89.314
0.102229 7.3677e-07 0.994761
0.576459 0.114298
80.0842 -9.74385 87.0075
0.979554 0.169482 0.1084
0.509896 0.169154
79.8634 -9.85595 89.1781
0.98091 0.163885 0.104672
0.504231 0.169154
79.8634 -9.85595 89.1781
0.102232 6.48248e-07 0.994761
0.504231 0.169154
78.5411 -10.2041 89.314
0.102229 7.3677e-07 0.994761
0.499586 0.166124
18.159 -4.15408 94.8438
-0.521924 -0.826957 0.209135
0.499586 0.149338
24.1457 -8.0618 94.3125
-0.74626 -0.623548 0.23299
0.499586 0.162221
23.5124 -8.41473 91.3567
-0.748134 -0.620861 0.234152
0.493927 0.162221
17.8928 -4.74 91.8554
-0.522203 -0.826905 0.208642
0.493927 0.149338
12.147 -8.05576 95.3774
0.778211 -0.619698 0.101792
0.499586 0.162221
18.159 -4.15408 94.8438
0.547939 -0.828757 0.113684
0.499586 0.149338
17.8928 -4.74 91.8554
0.548447 -0.82824 0.115
0.493927 0.149338
12.2576 -8.41705 92.3557
0.779486 -0.618522 0.0991559
0.493927 0.162221
11.3527 -10.1777 95.448
0.98139 -0.18043 0.0657157
0.499586 0.166124
11.525 -10.2923 92.4207
0.9812 -0.1825 0.0627735
0.493927 0.166124
11.3527 -76.8024 95.4479
0.998383 1.78638e-07 0.0568481
0.576459 0.235356
11.3527 -10.1777 95.448
0.98139 -0.18043 0.0657157
0.576459 0.11429
11.525 -10.2923 92.4207
0.9812 -0.1825 0.0627735
0.570782 0.114292
11.5251 -76.2356 92.4206
0.998383 1.84979e-07 0.0568482
0.570782 0.235357
24.9485 -76.7747 94.2411
0.0154408 0.983993 0.177539
0.499572 0.141691
11.3527 -76.8024 95.4479
0.0144021 0.982669 0.184806
0.499572 0.117753
11.5251 -76.2356 92.4206
0.0145656 0.982881 0.183663
0.493895 0.117748
24.2456 -76.2356 91.2916
0.0156372 0.984237 0.176164
0.493895 0.141696
24.9486 -10.1553 94.2412
-0.954454 -0.182631 0.23593
0.576459 0.114298
24.9485 -76.7747 94.2411
-0.972762 8.19406e-07 0.231805
0.576459 0.235356
24.2456 -76.2356 91.2916
-0.972762 8.1516e-07 0.231805
0.570782 0.235357
24.2457 -10.2923 91.2916
-0.954576 -0.180302 0.237226
0.570782 0.114296
24.9486 -10.1553 94.2412
-0.954454 -0.182631 0.23593
0.499586 0.166124
24.2457 -10.2923 91.2916
-0.954576 -0.180302 0.237226
0.493927 0.166124
71.8103 -4.73999 86.9984
-0.539571 -0.818574 0.196977
0.493927 0.149338
72.1178 -4.23005 89.9828
-0.539289 -0.819108 0.195522
0.499586 0.149338
77.7885 -8.10475 89.3913
-0.759438 -0.612406 0.219575
0.499586 0.162221
77.1586 -8.41474 86.44
-0.756342 -0.61393 0.225912
0.493927 0.162221
66.1943 -8.15462 90.5818
0.776097 -0.628737 0.0486091
0.499586 0.162221
72.1178 -4.23005 89.9828
0.556252 -0.826762 0.0839567
0.499586 0.149338
71.8103 -4.73999 86.9984
0.554451 -0.828403 0.0795709
0.493927 0.149338
66.1603 -8.41706 87.5693
0.778258 -0.626248 0.0461376
0.493927 0.162221
65.3918 -10.2032 90.6643
0.982436 -0.185806 0.0172077
0.499586 0.166124
65.4286 -10.2935 87.6445
0.982875 -0.183441 0.0174777
0.493927 0.166124
65.3918 -76.7459 90.6642
0.999925 4.43386e-07 0.0122046
0.576459 0.235356
65.3918 -10.2032 90.6643
0.982436 -0.185806 0.0172077
0.576459 0.11429
65.4286 -10.2935 87.6445
0.982875 -0.183441 0.0174777
0.570782 0.114292
65.4287 -76.2356 87.6444
0.999926 4.47226e-07 0.0122047
0.570782 0.235357
78.541 -76.7459 89.3139
0.0171311 0.985836 0.166833
0.499572 0.141692
65.3918 -76.7459 90.6642
0.0171331 0.985839 0.166818
0.499572 0.117753
65.4287 -76.2356 87.6444
0.0171327 0.985838 0.166821
0.493895 0.117748
77.8908 -76.2356 86.3648
0.0171307 0.985836 0.166836
0.493895 0.141696
78.5411 -10.2041 89.314
-0.960886 -0.171913 0.217125
0.576459 0.114298
78.541 -76.7459 89.3139
-0.976549 3.75583e-07 0.215296
0.576459 0.235356
77.8908 -76.2356 86.3648
-0.976549 3.63438e-07 0.215296
0.570782 0.235357
77.8908 -10.2946 86.3648
-0.958506 -0.177642 0.222956
0.570782 0.114296
78.5411 -10.2041 89.314
-0.960886 -0.171913 0.217125
0.499586 0.166124
77.8908 -10.2946 86.3648
-0.958506 -0.177642 0.222956
0.493927 0.166124
17.8928 -4.74 91.8554
0.0884121 1.96066e-05 0.996084
0.493927 0.149338
23.5124 -8.41473 91.3567
0.0884007 1.44208e-05 0.996085
0.493927 0.162221
22.6332 -9.10884 91.4347
0.0883927 1.53005e-05 0.996086
0.491893 0.161703
17.8909 -5.70676 91.8556
0.088414 2.02198e-05 0.996084
0.491893 0.150607
24.2457 -10.2923 91.2916
0.0884344 1.15372e-05 0.996082
0.493927 0.166124
23.3434 -10.4919 91.3717
0.0884268 1.20696e-05 0.996083
0.491893 0.164481
24.2457 -10.2923 91.2916
0.0884344 1.15372e-05 0.996082
0.570782 0.114296
24.2456 -76.2356 91.2916
0.0883936 1.67685e-05 0.996086
0.570782 0.235357
23.7754 -75.7634 91.3333
0.0883938 1.78337e-05 0.996086
0.568749 0.233553
23.3434 -10.4919 91.3717
0.0884268 1.20696e-05 0.996083
0.568749 0.114854
24.2456 -76.2356 91.2916
0.0883936 1.67685e-05 0.996086
0.493895 0.141696
11.5251 -76.2356 92.4206
0.0884071 -4.3435e-06 0.996084
0.493895 0.117748
11.9954 -75.7634 92.3789
0.088407 -3.97097e-06 0.996084
0.491862 0.119571
23.7754 -75.7634 91.3333
0.0883938 1.78337e-05 0.996086
0.491862 0.139888
11.5251 -76.2356 92.4206
0.0884071 -4.3435e-06 0.996084
0.570782 0.235357
11.525 -10.2923 92.4207
0.0884232 1.33663e-06 0.996083
0.570782 0.114292
12.4273 -10.4919 92.3406
0.0884225 2.06009e-06 0.996083
0.568749 0.114851
11.9954 -75.7634 92.3789
0.088407 -3.97097e-06 0.996084
0.568749 0.233553
11.525 -10.2923 92.4207
0.0884232 1.33663e-06 0.996083
0.493927 0.166124
12.2576 -8.41705 92.3557
0.0884231 -1.7106e-06 0.996083
